timestamp,location-long,location-lat,sensor-type,tag-local-identifier,individual-local-identifier
00:00.0,861683.3656,5384834.921,radio-transmitter,149.594,149.594
00:00.0,861775.6945,5384595.525,radio-transmitter,149.594,149.594
00:00.0,861988.313,5384970.134,radio-transmitter,149.594,149.594
00:00.0,861920.3695,5384616.548,radio-transmitter,149.594,149.594
00:00.0,861715.0768,5384617.638,radio-transmitter,149.594,149.594
00:00.0,861795.7967,5384519.617,radio-transmitter,149.594,149.594
00:00.0,861841.8788,5384273.654,radio-transmitter,149.594,149.594
00:00.0,861942.7344,5384338.182,radio-transmitter,149.594,149.594
00:00.0,861919.7448,5384571.551,radio-transmitter,149.594,149.594
00:00.0,861394.1229,5384088.962,radio-transmitter,150.032,150.032
00:00.0,861303.1125,5384212.918,radio-transmitter,150.032,150.032
00:00.0,861944.992,5383909.395,radio-transmitter,150.032,150.032
00:00.0,861827.1373,5383915.716,radio-transmitter,150.032,150.032
00:00.0,861063.579,5383914.359,radio-transmitter,150.032,150.032
00:00.0,861494.1047,5384002.616,radio-transmitter,150.032,150.032
00:00.0,861503.1733,5383970.381,radio-transmitter,150.032,150.032
00:00.0,862103.6146,5383943.227,radio-transmitter,150.032,150.032
00:00.0,861918.0896,5384165.687,radio-transmitter,150.032,150.032
00:00.0,861539.9789,5384110.221,radio-transmitter,150.032,150.032
00:00.0,861265.2344,5384078.94,radio-transmitter,150.032,150.032
00:00.0,861583.0103,5384019.609,radio-transmitter,150.032,150.032
00:00.0,861646.9147,5383992.771,radio-transmitter,150.032,150.032
00:00.0,861463.8072,5384033.601,radio-transmitter,150.032,150.032
00:00.0,861828.977,5384086.969,radio-transmitter,150.032,150.032
00:00.0,861650.4511,5384044.417,radio-transmitter,150.032,150.032
00:00.0,861525.6115,5384051.075,radio-transmitter,150.032,150.032
00:00.0,861417.2346,5384069.97,radio-transmitter,150.032,150.032
00:00.0,861206.2838,5384043.652,radio-transmitter,150.032,150.032
00:00.0,861263.7217,5384038.16,radio-transmitter,150.032,150.032
00:00.0,861513.7153,5384019.466,radio-transmitter,150.032,150.032
00:00.0,861130.574,5384086.659,radio-transmitter,150.032,150.032
00:00.0,861338.25,5383901.615,radio-transmitter,150.032,150.032
00:00.0,861588.0598,5384066.14,radio-transmitter,150.032,150.032
00:00.0,861500.9901,5384292.026,radio-transmitter,150.052,150.052
00:00.0,861518.9133,5384264.376,radio-transmitter,150.052,150.052
00:00.0,861315.6615,5384320.195,radio-transmitter,150.052,150.052
00:00.0,861575.3259,5384349.5,radio-transmitter,150.052,150.052
00:00.0,861531.1082,5384265.826,radio-transmitter,150.052,150.052
00:00.0,861536.5551,5384306.286,radio-transmitter,150.052,150.052
00:00.0,861036.2294,5384068.197,radio-transmitter,150.052,150.052
00:00.0,861341.2583,5384226.912,radio-transmitter,150.052,150.052
00:00.0,861508.6356,5384307.13,radio-transmitter,150.052,150.052
00:00.0,861307.4706,5384308.934,radio-transmitter,150.052,150.052
00:00.0,861476.9474,5384351.345,radio-transmitter,150.052,150.052
00:00.0,861427.85,5384220.143,radio-transmitter,150.052,150.052
00:00.0,861441.9278,5384155.019,radio-transmitter,150.052,150.052
00:00.0,861397.3223,5384253.987,radio-transmitter,150.052,150.052
00:00.0,861417.1065,5383980.431,radio-transmitter,150.052,150.052
00:00.0,861445.8179,5384236.724,radio-transmitter,150.052,150.052
00:00.0,861420.2459,5384215.043,radio-transmitter,150.052,150.052
00:00.0,861402.7879,5384191.983,radio-transmitter,150.052,150.052
00:00.0,861405.9569,5384335.263,radio-transmitter,150.052,150.052
00:00.0,861485.98,5384323.897,radio-transmitter,150.052,150.052
00:00.0,861481.9918,5384347.747,radio-transmitter,150.052,150.052
00:00.0,861492.9375,5384259.718,radio-transmitter,150.052,150.052
00:00.0,861541.0111,5384330.235,radio-transmitter,150.052,150.052
00:00.0,861423.3697,5384265.673,radio-transmitter,150.052,150.052
00:00.0,861841.415,5384570.63,radio-transmitter,150.072,150.072
00:00.0,861934.8178,5384501.112,radio-transmitter,150.072,150.072
00:00.0,861864.7563,5384586.627,radio-transmitter,150.072,150.072
00:00.0,861892.0225,5384564.394,radio-transmitter,150.072,150.072
00:00.0,861858.7653,5384548.814,radio-transmitter,150.072,150.072
00:00.0,862040.7078,5384654.577,radio-transmitter,150.072,150.072
00:00.0,861802.5102,5384463.114,radio-transmitter,150.072,150.072
00:00.0,861729.5921,5384523.112,radio-transmitter,150.072,150.072
00:00.0,861816.2933,5384715.981,radio-transmitter,150.072,150.072
00:00.0,861778.2151,5384612.225,radio-transmitter,150.072,150.072
00:00.0,861707.5491,5384541.226,radio-transmitter,150.072,150.072
00:00.0,861803.4915,5384454.062,radio-transmitter,150.072,150.072
00:00.0,861926.9677,5384661.016,radio-transmitter,150.072,150.072
00:00.0,861800.571,5384543.201,radio-transmitter,150.072,150.072
00:00.0,861790.4209,5384647.542,radio-transmitter,150.072,150.072
00:00.0,861793.0422,5384450.161,radio-transmitter,150.072,150.072
00:00.0,861840.2188,5384487.997,radio-transmitter,150.072,150.072
00:00.0,861743.2257,5384463.647,radio-transmitter,150.072,150.072
00:00.0,861842.7901,5384555.092,radio-transmitter,150.072,150.072
00:00.0,861691.8314,5384511.454,radio-transmitter,150.072,150.072
00:00.0,861807.9706,5384429.339,radio-transmitter,150.072,150.072
00:00.0,861707.6889,5384516.509,radio-transmitter,150.072,150.072
00:00.0,861814.5125,5384609.205,radio-transmitter,150.072,150.072
00:00.0,861796.4421,5384501.393,radio-transmitter,150.072,150.072
00:00.0,861851.6775,5384536.505,radio-transmitter,150.072,150.072
00:00.0,861780.7199,5384067.5,radio-transmitter,150.072,150.072
00:00.0,861840.393,5384760.359,radio-transmitter,150.072,150.072
00:00.0,861792.5833,5384557.061,radio-transmitter,150.072,150.072
00:00.0,861776.3045,5384407.844,radio-transmitter,150.072,150.072
00:00.0,861688.6669,5384383.006,radio-transmitter,150.072,150.072
00:00.0,861819.2761,5384463.352,radio-transmitter,150.072,150.072
00:00.0,861799.0517,5384493.147,radio-transmitter,150.072,150.072
00:00.0,861729.4934,5384447.129,radio-transmitter,150.072,150.072
00:00.0,861724.4644,5384392.127,radio-transmitter,150.072,150.072
00:00.0,861627.1728,5384437.6,radio-transmitter,150.072,150.072
00:00.0,861675.4576,5384424.825,radio-transmitter,150.072,150.072
00:00.0,861734.4629,5384455.157,radio-transmitter,150.091,150.091
00:00.0,861762.079,5384516.195,radio-transmitter,150.091,150.091
00:00.0,861910.0237,5384711.411,radio-transmitter,150.091,150.091
00:00.0,861944.8014,5384847.569,radio-transmitter,150.091,150.091
00:00.0,861945.0424,5384628.289,radio-transmitter,150.091,150.091
00:00.0,861902.4277,5384689.1,radio-transmitter,150.091,150.091
00:00.0,862190.8209,5384893.694,radio-transmitter,150.091,150.091
00:00.0,861790.5222,5384586.083,radio-transmitter,150.091,150.091
00:00.0,861603.3822,5384660.207,radio-transmitter,150.091,150.091
00:00.0,861667.647,5384499.546,radio-transmitter,150.091,150.091
00:00.0,861789.7587,5384435.893,radio-transmitter,150.091,150.091
00:00.0,861664.8285,5384671.986,radio-transmitter,150.091,150.091
00:00.0,861964.2285,5384597.603,radio-transmitter,150.091,150.091
00:00.0,861892.1244,5384617.852,radio-transmitter,150.091,150.091
00:00.0,861682.3389,5384465.726,radio-transmitter,150.091,150.091
00:00.0,861601.1389,5384513.064,radio-transmitter,150.091,150.091
00:00.0,861819.7718,5384534.402,radio-transmitter,150.091,150.091
00:00.0,862041.5054,5384715.885,radio-transmitter,150.091,150.091
00:00.0,861849.9517,5384874.405,radio-transmitter,150.091,150.091
00:00.0,861559.0335,5384675.696,radio-transmitter,150.091,150.091
00:00.0,861754.4147,5384354.891,radio-transmitter,150.091,150.091
00:00.0,861957.6968,5384765.191,radio-transmitter,150.091,150.091
00:00.0,861961.3248,5384266.753,radio-transmitter,150.091,150.091
00:00.0,861660.0682,5384524.957,radio-transmitter,150.091,150.091
00:00.0,861940.2656,5384671.194,radio-transmitter,150.091,150.091
00:00.0,861829.6098,5384529.696,radio-transmitter,150.091,150.091
00:00.0,861826.33,5384607.682,radio-transmitter,150.091,150.091
00:00.0,861786.872,5384545.656,radio-transmitter,150.091,150.091
00:00.0,861887.158,5384605.554,radio-transmitter,150.091,150.091
00:00.0,861925.0403,5384586.829,radio-transmitter,150.091,150.091
00:00.0,862018.0722,5384596.211,radio-transmitter,150.091,150.091
00:00.0,861945.5518,5384676.658,radio-transmitter,150.091,150.091
00:00.0,861877.9103,5384615.697,radio-transmitter,150.091,150.091
00:00.0,861892.6418,5384580.131,radio-transmitter,150.091,150.091
00:00.0,861700.2242,5384457.209,radio-transmitter,150.091,150.091
00:00.0,862050.0795,5384497.36,radio-transmitter,150.111,150.111
00:00.0,861815.6415,5384528.327,radio-transmitter,150.111,150.111
00:00.0,861785.9934,5384331.829,radio-transmitter,150.111,150.111
00:00.0,861812.2955,5384674.329,radio-transmitter,150.111,150.111
00:00.0,861885.0564,5384786.988,radio-transmitter,150.111,150.111
00:00.0,861926.0236,5384580.635,radio-transmitter,150.111,150.111
00:00.0,861831.1016,5384496.06,radio-transmitter,150.111,150.111
00:00.0,861900.5253,5384517.498,radio-transmitter,150.111,150.111
00:00.0,861852.3723,5384573.832,radio-transmitter,150.111,150.111
00:00.0,861954.5646,5384625.131,radio-transmitter,150.111,150.111
00:00.0,861883.0776,5384517.682,radio-transmitter,150.111,150.111
00:00.0,861863.6534,5384628.134,radio-transmitter,150.111,150.111
00:00.0,861792.0668,5384528.381,radio-transmitter,150.111,150.111
00:00.0,861855.8544,5384573.7,radio-transmitter,150.111,150.111
00:00.0,861802.0114,5384586.256,radio-transmitter,150.111,150.111
00:00.0,861788.7887,5384554.38,radio-transmitter,150.111,150.111
00:00.0,861622.3506,5384550.232,radio-transmitter,150.111,150.111
00:00.0,861875.0287,5384580.572,radio-transmitter,150.111,150.111
00:00.0,861802.7952,5384509.573,radio-transmitter,150.111,150.111
00:00.0,861872.0179,5384636.283,radio-transmitter,150.111,150.111
00:00.0,861778.6056,5384551.487,radio-transmitter,150.111,150.111
00:00.0,861679.9203,5384412.351,radio-transmitter,150.111,150.111
00:00.0,861822.1605,5384618.586,radio-transmitter,150.111,150.111
00:00.0,862348.5638,5384865.54,radio-transmitter,150.111,150.111
00:00.0,861851.1091,5384559.656,radio-transmitter,150.111,150.111
00:00.0,861748.1957,5384512.309,radio-transmitter,150.111,150.111
00:00.0,861648.5268,5384487.761,radio-transmitter,150.111,150.111
00:00.0,861628.9942,5384452.604,radio-transmitter,150.111,150.111
00:00.0,861939.3689,5384417.16,radio-transmitter,150.111,150.111
00:00.0,861803.9988,5384270.621,radio-transmitter,150.111,150.111
00:00.0,861775.7336,5384504.908,radio-transmitter,150.111,150.111
00:00.0,862105.5405,5384818.997,radio-transmitter,150.111,150.111
00:00.0,861490.6562,5384517.999,radio-transmitter,150.111,150.111
00:00.0,862166.6252,5384659.456,radio-transmitter,150.111,150.111
00:00.0,862014.2894,5384623.552,radio-transmitter,150.111,150.111
00:00.0,861908.1095,5384450.56,radio-transmitter,150.111,150.111
00:00.0,861915.2892,5384565.253,radio-transmitter,150.111,150.111
00:00.0,861915.6949,5384598.211,radio-transmitter,150.111,150.111
00:00.0,861962.7233,5384667.744,radio-transmitter,150.111,150.111
00:00.0,861804.1483,5384336.827,radio-transmitter,150.111,150.111
00:00.0,861899.2664,5384539.196,radio-transmitter,150.111,150.111
00:00.0,861731.278,5384485.142,radio-transmitter,150.111,150.111
00:00.0,861845.5188,5384573.547,radio-transmitter,150.111,150.111
00:00.0,861820.5623,5384613.546,radio-transmitter,150.111,150.111
00:00.0,861864.5263,5384531.585,radio-transmitter,150.111,150.111
00:00.0,861758.208,5384234.267,radio-transmitter,150.154,150.154
00:00.0,861786.5691,5384202.813,radio-transmitter,150.154,150.154
00:00.0,861750.6421,5384185.415,radio-transmitter,150.154,150.154
00:00.0,861742.988,5384194.281,radio-transmitter,150.154,150.154
00:00.0,861728.6294,5384223.264,radio-transmitter,150.154,150.154
00:00.0,861748.9681,5384052.549,radio-transmitter,150.154,150.154
00:00.0,861775.9291,5384211.824,radio-transmitter,150.154,150.154
00:00.0,861855.6781,5384161.505,radio-transmitter,150.154,150.154
00:00.0,861857.753,5384196.769,radio-transmitter,150.154,150.154
00:00.0,861818.6993,5384168.559,radio-transmitter,150.154,150.154
00:00.0,861758.0357,5384185.071,radio-transmitter,150.154,150.154
00:00.0,861750.4376,5384202.329,radio-transmitter,150.154,150.154
00:00.0,861801.1183,5384169.056,radio-transmitter,150.154,150.154
00:00.0,861803.6389,5384206.776,radio-transmitter,150.154,150.154
00:00.0,861753.1482,5384289.66,radio-transmitter,150.154,150.154
00:00.0,861768.5356,5384250.755,radio-transmitter,150.154,150.154
00:00.0,861652.8464,5384289.492,radio-transmitter,150.154,150.154
00:00.0,861747.1617,5384170.222,radio-transmitter,150.154,150.154
00:00.0,861866.3885,5384280.271,radio-transmitter,150.154,150.154
00:00.0,861731.1677,5384229.274,radio-transmitter,150.154,150.154
00:00.0,861761.9561,5384340.795,radio-transmitter,150.173,150.173
00:00.0,861594.1784,5384284.82,radio-transmitter,150.173,150.173
00:00.0,861658.3253,5384212.582,radio-transmitter,150.173,150.173
00:00.0,861751.267,5384444.52,radio-transmitter,150.173,150.173
00:00.0,861974.1934,5384625.461,radio-transmitter,150.173,150.173
00:00.0,861703.9473,5384179.408,radio-transmitter,150.173,150.173
00:00.0,861641.8305,5384283.846,radio-transmitter,150.173,150.173
00:00.0,861735.5313,5384182.899,radio-transmitter,150.173,150.173
00:00.0,861495.3614,5384894.207,radio-transmitter,150.173,150.173
00:00.0,861481.9547,5384329.678,radio-transmitter,150.173,150.173
00:00.0,861625.0985,5384218.829,radio-transmitter,150.173,150.173
00:00.0,861628.8626,5384357.303,radio-transmitter,150.173,150.173
00:00.0,861416.3716,5384599.665,radio-transmitter,150.173,150.173
00:00.0,861780.3726,5384298.06,radio-transmitter,150.173,150.173
00:00.0,861609.1245,5384319.504,radio-transmitter,150.173,150.173
00:00.0,861910.4857,5384331.275,radio-transmitter,150.173,150.173
00:00.0,861663.5505,5384380.789,radio-transmitter,150.173,150.173
00:00.0,861621.7759,5384407.594,radio-transmitter,150.173,150.173
00:00.0,861699.1188,5384401.235,radio-transmitter,150.173,150.173
00:00.0,861579.5844,5384342.745,radio-transmitter,150.173,150.173
00:00.0,861849.365,5384583.455,radio-transmitter,150.173,150.173
00:00.0,861620.7379,5384354.493,radio-transmitter,150.173,150.173
00:00.0,861471.0463,5384392.497,radio-transmitter,150.173,150.173
00:00.0,861760.5871,5384432.865,radio-transmitter,150.173,150.173
00:00.0,861705.9365,5384392.606,radio-transmitter,150.173,150.173
00:00.0,861399.1809,5384334.041,radio-transmitter,150.173,150.173
00:00.0,861618.2744,5384320.775,radio-transmitter,150.173,150.173
00:00.0,861576.3745,5384341.842,radio-transmitter,150.173,150.173
00:00.0,861628.9009,5384310.76,radio-transmitter,150.173,150.173
00:00.0,861336.742,5384646.012,radio-transmitter,150.173,150.173
00:00.0,861609.8752,5384427.628,radio-transmitter,150.173,150.173
00:00.0,861351.4406,5384953.906,radio-transmitter,150.173,150.173
00:00.0,861496.3179,5384497.85,radio-transmitter,150.173,150.173
00:00.0,861697.303,5384418.755,radio-transmitter,150.173,150.173
00:00.0,861652.9837,5384248.104,radio-transmitter,150.173,150.173
00:00.0,861337.9544,5384105.673,radio-transmitter,150.191,150.191
00:00.0,861464.9938,5384146.88,radio-transmitter,150.191,150.191
00:00.0,861489.2818,5384144.571,radio-transmitter,150.191,150.191
00:00.0,861769.0336,5384005.199,radio-transmitter,150.191,150.191
00:00.0,861663.9256,5384183.583,radio-transmitter,150.191,150.191
00:00.0,861605.5037,5384197.323,radio-transmitter,150.191,150.191
00:00.0,861683.6221,5384090.017,radio-transmitter,150.191,150.191
00:00.0,861407.4862,5384095.622,radio-transmitter,150.191,150.191
00:00.0,861514.0984,5384326.553,radio-transmitter,150.191,150.191
00:00.0,861616.8007,5384111.201,radio-transmitter,150.191,150.191
00:00.0,861373.5013,5384044.057,radio-transmitter,150.191,150.191
00:00.0,861261.3982,5384051.15,radio-transmitter,150.191,150.191
00:00.0,861666.0655,5384106.038,radio-transmitter,150.191,150.191
00:00.0,861479.2812,5384210.62,radio-transmitter,150.191,150.191
00:00.0,861594.5734,5384188.296,radio-transmitter,150.191,150.191
00:00.0,861651.8164,5384187.629,radio-transmitter,150.191,150.191
00:00.0,861474.5163,5384093.295,radio-transmitter,150.191,150.191
00:00.0,861585.8761,5384303.925,radio-transmitter,150.191,150.191
00:00.0,861616.0622,5384200.052,radio-transmitter,150.191,150.191
00:00.0,861557.1118,5384231.833,radio-transmitter,150.191,150.191
00:00.0,861590.4127,5384238.691,radio-transmitter,150.191,150.191
00:00.0,861576.642,5384246.313,radio-transmitter,150.191,150.191
00:00.0,861251.1331,5384046.554,radio-transmitter,150.191,150.191
00:00.0,861727.012,5384164.624,radio-transmitter,150.191,150.191
00:00.0,861497.3697,5384120.664,radio-transmitter,150.191,150.191
00:00.0,861695.6197,5384111.594,radio-transmitter,150.191,150.191
00:00.0,861437.3251,5384091.605,radio-transmitter,150.191,150.191
00:00.0,861388.5565,5384140.846,radio-transmitter,150.191,150.191
00:00.0,861718.1714,5383995.126,radio-transmitter,150.191,150.191
00:00.0,861482.2679,5383956.089,radio-transmitter,150.191,150.191
00:00.0,861463.5529,5384144.389,radio-transmitter,150.191,150.191
00:00.0,861556.8845,5384214.281,radio-transmitter,150.191,150.191
00:00.0,861552.7857,5384129.358,radio-transmitter,150.191,150.191
00:00.0,861555.5981,5384242.214,radio-transmitter,150.191,150.191
00:00.0,861740.4199,5384089.365,radio-transmitter,150.191,150.191
00:00.0,861589.6178,5384089.21,radio-transmitter,150.191,150.191
00:00.0,861563.3778,5383935.916,radio-transmitter,150.191,150.191
00:00.0,861551.3992,5384186.637,radio-transmitter,150.191,150.191
00:00.0,861642.7863,5384143.44,radio-transmitter,150.191,150.191
00:00.0,861583.909,5384163.715,radio-transmitter,150.191,150.191
00:00.0,861614.2882,5383997.728,radio-transmitter,150.191,150.191
00:00.0,861545.8245,5384152.118,radio-transmitter,150.191,150.191
00:00.0,861657.2247,5383881.858,radio-transmitter,150.191,150.191
00:00.0,861331.3798,5384376.527,radio-transmitter,150.232,150.232
00:00.0,861269.9404,5384311.658,radio-transmitter,150.232,150.232
00:00.0,861278.8348,5384364.84,radio-transmitter,150.232,150.232
00:00.0,861237.6077,5384316.724,radio-transmitter,150.232,150.232
00:00.0,860957.0947,5384496.268,radio-transmitter,150.232,150.232
00:00.0,861483.4718,5384336.854,radio-transmitter,150.232,150.232
00:00.0,861725.7219,5384171.342,radio-transmitter,150.232,150.232
00:00.0,861481.0009,5384324.856,radio-transmitter,150.232,150.232
00:00.0,861253.8503,5384377.98,radio-transmitter,150.232,150.232
00:00.0,861441.5105,5384388.575,radio-transmitter,150.232,150.232
00:00.0,861392.6752,5384445.427,radio-transmitter,150.232,150.232
00:00.0,861227.4579,5384452.848,radio-transmitter,150.232,150.232
00:00.0,861410.2132,5384346.22,radio-transmitter,150.232,150.232
00:00.0,861363.5519,5384345.249,radio-transmitter,150.232,150.232
00:00.0,861421.9405,5384365.58,radio-transmitter,150.232,150.232
00:00.0,861660.9671,5384160.67,radio-transmitter,150.232,150.232
00:00.0,861320.029,5384385.796,radio-transmitter,150.232,150.232
00:00.0,861202.8542,5384343.332,radio-transmitter,150.232,150.232
00:00.0,861289.3046,5384436.78,radio-transmitter,150.232,150.232
00:00.0,861528.3599,5384397.063,radio-transmitter,150.232,150.232
00:00.0,861409.136,5384445.31,radio-transmitter,150.232,150.232
00:00.0,861515.0261,5384354.372,radio-transmitter,150.232,150.232
00:00.0,861527.633,5384410.217,radio-transmitter,150.232,150.232
00:00.0,861119.9967,5384310.937,radio-transmitter,150.232,150.232
00:00.0,861131.7907,5384412.805,radio-transmitter,150.232,150.232
00:00.0,861169.1168,5384327.583,radio-transmitter,150.232,150.232
00:00.0,861624.4805,5384290.974,radio-transmitter,150.232,150.232
00:00.0,861315.5018,5384391.603,radio-transmitter,150.232,150.232
00:00.0,861658.6243,5384244.283,radio-transmitter,150.232,150.232
00:00.0,861323.0799,5384451.309,radio-transmitter,150.232,150.232
00:00.0,861715.179,5384281.362,radio-transmitter,150.232,150.232
00:00.0,861599.1584,5384318.894,radio-transmitter,150.232,150.232
00:00.0,861439.1381,5384415.072,radio-transmitter,150.232,150.232
00:00.0,861507.2932,5384273.307,radio-transmitter,150.232,150.232
00:00.0,861357.8536,5384451.229,radio-transmitter,150.232,150.232
00:00.0,861408.8267,5384440.598,radio-transmitter,150.232,150.232
00:00.0,861943.5483,5384139.485,radio-transmitter,150.273,150.273
00:00.0,861890.3298,5384164.651,radio-transmitter,150.273,150.273
00:00.0,862011.2056,5384235.658,radio-transmitter,150.273,150.273
00:00.0,861928.4399,5384222.908,radio-transmitter,150.273,150.273
00:00.0,861980.9942,5384207.151,radio-transmitter,150.273,150.273
00:00.0,861934.8678,5384162.632,radio-transmitter,150.273,150.273
00:00.0,861917.7376,5384147.81,radio-transmitter,150.273,150.273
00:00.0,861939.9793,5384257.648,radio-transmitter,150.273,150.273
00:00.0,861967.0655,5384228.749,radio-transmitter,150.273,150.273
00:00.0,861942.181,5384267.59,radio-transmitter,150.273,150.273
00:00.0,861836.657,5384363.306,radio-transmitter,150.273,150.273
00:00.0,861906.0401,5384276.184,radio-transmitter,150.273,150.273
00:00.0,861995.0346,5384279.026,radio-transmitter,150.273,150.273
00:00.0,861998.1904,5384244.387,radio-transmitter,150.273,150.273
00:00.0,861966.2899,5384225.489,radio-transmitter,150.273,150.273
00:00.0,862027.242,5384303.98,radio-transmitter,150.273,150.273
00:00.0,861937.587,5384224.051,radio-transmitter,150.273,150.273
00:00.0,862031.9694,5384278.124,radio-transmitter,150.273,150.273
00:00.0,861957.4759,5384067.534,radio-transmitter,150.273,150.273
00:00.0,861951.7404,5384157.825,radio-transmitter,150.273,150.273
00:00.0,861927.6909,5384152.024,radio-transmitter,150.273,150.273
00:00.0,861929.6773,5384154.88,radio-transmitter,150.273,150.273
00:00.0,861961.1466,5384174.169,radio-transmitter,150.273,150.273
00:00.0,862025.3123,5384223.74,radio-transmitter,150.273,150.273
00:00.0,862087.0946,5384200.737,radio-transmitter,150.273,150.273
00:00.0,861894.829,5384215.315,radio-transmitter,150.273,150.273
00:00.0,861960.7466,5384166.47,radio-transmitter,150.273,150.273
00:00.0,862016.5882,5384134.427,radio-transmitter,150.273,150.273
00:00.0,862022.0378,5384177.422,radio-transmitter,150.273,150.273
00:00.0,862074.101,5384128.459,radio-transmitter,150.273,150.273
00:00.0,862070.3899,5384132.058,radio-transmitter,150.273,150.273
00:00.0,861930.1961,5384173.941,radio-transmitter,150.273,150.273
00:00.0,862127.9219,5384188.589,radio-transmitter,150.273,150.273
00:00.0,861881.7336,5384129.285,radio-transmitter,150.273,150.273
00:00.0,861791.9561,5384368.465,radio-transmitter,150.314,150.314
00:00.0,861740.7404,5384372.467,radio-transmitter,150.314,150.314
00:00.0,861834.9918,5384431.277,radio-transmitter,150.314,150.314
00:00.0,861909.5442,5384329.202,radio-transmitter,150.314,150.314
00:00.0,861785.561,5384474.192,radio-transmitter,150.314,150.314
00:00.0,861895.6774,5384415.92,radio-transmitter,150.314,150.314
00:00.0,861916.9971,5384368.205,radio-transmitter,150.314,150.314
00:00.0,861847.2896,5384464.944,radio-transmitter,150.314,150.314
00:00.0,861899.9105,5384461.633,radio-transmitter,150.314,150.314
00:00.0,861972.9525,5384465.871,radio-transmitter,150.314,150.314
00:00.0,861792.7217,5384455.313,radio-transmitter,150.314,150.314
00:00.0,861815.6316,5384463.635,radio-transmitter,150.314,150.314
00:00.0,861787.2929,5384379.151,radio-transmitter,150.314,150.314
00:00.0,861953.7464,5384422.463,radio-transmitter,150.314,150.314
00:00.0,861847.8342,5384408.969,radio-transmitter,150.314,150.314
00:00.0,861952.1843,5384595.226,radio-transmitter,150.314,150.314
00:00.0,861613.5033,5384471.322,radio-transmitter,150.314,150.314
00:00.0,861741.4596,5384379.407,radio-transmitter,150.314,150.314
00:00.0,861786.2114,5384431.367,radio-transmitter,150.314,150.314
00:00.0,861785.2052,5384550.319,radio-transmitter,150.314,150.314
00:00.0,861778.591,5384426.82,radio-transmitter,150.314,150.314
00:00.0,861845.6135,5384476.359,radio-transmitter,150.314,150.314
00:00.0,861774.495,5384546.331,radio-transmitter,150.314,150.314
00:00.0,861864.2384,5384505.334,radio-transmitter,150.314,150.314
00:00.0,861868.9035,5384562.408,radio-transmitter,150.314,150.314
00:00.0,861811.1365,5384399.555,radio-transmitter,150.314,150.314
00:00.0,861872.1648,5384622.079,radio-transmitter,150.314,150.314
00:00.0,861837.6735,5384734.172,radio-transmitter,150.314,150.314
00:00.0,861788.1094,5384537.486,radio-transmitter,150.314,150.314
00:00.0,861881.6123,5384410.829,radio-transmitter,150.314,150.314
00:00.0,861941.7399,5384419.438,radio-transmitter,150.314,150.314
00:00.0,861863.8541,5384501.396,radio-transmitter,150.314,150.314
00:00.0,862108.1644,5384817.268,radio-transmitter,150.314,150.314
00:00.0,861852.9966,5384526.641,radio-transmitter,150.314,150.314
00:00.0,861966.9888,5384572.238,radio-transmitter,150.314,150.314
00:00.0,861872.3296,5384453.283,radio-transmitter,150.314,150.314
00:00.0,861884.1947,5384387.761,radio-transmitter,150.314,150.314
00:00.0,861861.5812,5384492.736,radio-transmitter,150.314,150.314
00:00.0,861888.4407,5384279.812,radio-transmitter,150.314,150.314
00:00.0,861940.7221,5384413.105,radio-transmitter,150.314,150.314
00:00.0,861844.2174,5384395.292,radio-transmitter,150.314,150.314
00:00.0,861875.711,5384371.944,radio-transmitter,150.314,150.314
00:00.0,861899.2709,5384377.628,radio-transmitter,150.314,150.314
00:00.0,861994.6064,5384346.297,radio-transmitter,150.314,150.314
00:00.0,861950.8042,5384481.44,radio-transmitter,150.314,150.314
00:00.0,861861.6774,5384443.047,radio-transmitter,150.314,150.314
00:00.0,861652.4288,5384414.075,radio-transmitter,150.332,150.332
00:00.0,861773.8472,5384572.569,radio-transmitter,150.332,150.332
00:00.0,861829.7907,5384584.56,radio-transmitter,150.332,150.332
00:00.0,861849.6371,5384734.314,radio-transmitter,150.332,150.332
00:00.0,861806.28,5384546.477,radio-transmitter,150.332,150.332
00:00.0,861543.6957,5384814.415,radio-transmitter,150.332,150.332
00:00.0,861688.7286,5384653.222,radio-transmitter,150.332,150.332
00:00.0,861650.9864,5384785.854,radio-transmitter,150.332,150.332
00:00.0,861832.3291,5384759.37,radio-transmitter,150.332,150.332
00:00.0,861869.3196,5384973.624,radio-transmitter,150.332,150.332
00:00.0,861886.6153,5384670.599,radio-transmitter,150.332,150.332
00:00.0,862064.103,5384854.086,radio-transmitter,150.332,150.332
00:00.0,861817.6076,5384594.685,radio-transmitter,150.332,150.332
00:00.0,861620.0504,5384474.588,radio-transmitter,150.332,150.332
00:00.0,861707.7584,5384695.599,radio-transmitter,150.332,150.332
00:00.0,861497.6211,5384659.367,radio-transmitter,150.332,150.332
00:00.0,861484.1731,5384799.14,radio-transmitter,150.332,150.332
00:00.0,862023.3655,5384907.713,radio-transmitter,150.332,150.332
00:00.0,861661.8146,5384423.814,radio-transmitter,150.332,150.332
00:00.0,861697.0436,5384453.197,radio-transmitter,150.332,150.332
00:00.0,861737.0127,5384665.079,radio-transmitter,150.332,150.332
00:00.0,861626.9384,5384465.015,radio-transmitter,150.332,150.332
00:00.0,861490.6422,5384927.274,radio-transmitter,150.332,150.332
00:00.0,861603.857,5384661.193,radio-transmitter,150.332,150.332
